ID,air_genre_name,air_area_name,latitude,longitude
"restaurant_ 412",Cafe/Sweets,"Tōkyō-to Shibuya-ku Jingūmae",35.6692904,139.7070557
"restaurant_ 413",Cafe/Sweets,"Niigata-ken Kashiwazaki-shi Chūōchō",37.3718999,138.5589836
"restaurant_ 414",Cafe/Sweets,"Niigata-ken Kashiwazaki-shi Chūōchō",37.3718999,138.5589836
"restaurant_ 415",Izakaya,"Hyōgo-ken Kōbe-shi Kumoidōri",34.6951242,135.1978525
"restaurant_ 416",Izakaya,"Hyōgo-ken Kōbe-shi Kumoidōri",34.6951242,135.1978525
"restaurant_ 417",Izakaya,"Hyōgo-ken Kōbe-shi Kumoidōri",34.6951242,135.1978525
"restaurant_ 418",Izakaya,"Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 419",Izakaya,"Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 420",Izakaya,"Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 421",Izakaya,"Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 422",Izakaya,"Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 423",Izakaya,"Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 424",Izakaya,"Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 425",Izakaya,"Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 426",Izakaya,"Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 427",Izakaya,"Fukuoka-ken Fukuoka-shi Daimyō",33.5892157,130.3928134
"restaurant_ 428",Izakaya,"Fukuoka-ken Fukuoka-shi Daimyō",33.5892157,130.3928134
"restaurant_ 429",Izakaya,"Fukuoka-ken Fukuoka-shi Daimyō",33.5892157,130.3928134
"restaurant_ 430",Izakaya,"Fukuoka-ken Fukuoka-shi Daimyō",33.5892157,130.3928134
"restaurant_ 431",Izakaya,"Fukuoka-ken Fukuoka-shi Daimyō",33.5892157,130.3928134
"restaurant_ 432",Izakaya,"Fukuoka-ken Fukuoka-shi Daimyō",33.5892157,130.3928134
"restaurant_ 433",Izakaya,"Hokkaidō Asahikawa-shi 6 Jōdōri",43.7706355,142.364819
"restaurant_ 434",Izakaya,"Hokkaidō Asahikawa-shi 6 Jōdōri",43.7706355,142.364819
"restaurant_ 435",Izakaya,"Hokkaidō Asahikawa-shi 6 Jōdōri",43.7706355,142.364819
"restaurant_ 436",Izakaya,"Hokkaidō Asahikawa-shi 6 Jōdōri",43.7706355,142.364819
"restaurant_ 437",Izakaya,"Hokkaidō Asahikawa-shi 6 Jōdōri",43.7706355,142.364819
"restaurant_ 438",Izakaya,"Hokkaidō Asahikawa-shi 6 Jōdōri",43.7706355,142.364819
"restaurant_ 439",Izakaya,"Hyōgo-ken Kōbe-shi Sumiyoshi Higashimachi",34.7202277,135.265455
"restaurant_ 440",Izakaya,"Hyōgo-ken Kōbe-shi Sumiyoshi Higashimachi",34.7202277,135.265455
"restaurant_ 441",Izakaya,"Ōsaka-fu Ōsaka-shi Ōgimachi",34.7053617,135.5100252
"restaurant_ 442",Izakaya,"Ōsaka-fu Ōsaka-shi Ōgimachi",34.7053617,135.5100252
"restaurant_ 443",Izakaya,"Ōsaka-fu Ōsaka-shi Ōgimachi",34.7053617,135.5100252
"restaurant_ 444",Izakaya,"Ōsaka-fu Ōsaka-shi Ōgimachi",34.7053617,135.5100252
"restaurant_ 445",Izakaya,"Hyōgo-ken Amagasaki-shi Higashinanamatsuchō",34.7337339,135.4063757
"restaurant_ 446",Izakaya,"Hyōgo-ken Amagasaki-shi Higashinanamatsuchō",34.7337339,135.4063757
"restaurant_ 447",Izakaya,"Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 448",Izakaya,"Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 449",Izakaya,"Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 450",Izakaya,"Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 451",Izakaya,"Tōkyō-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"restaurant_ 452",Izakaya,"Tōkyō-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"restaurant_ 453",Izakaya,"Tōkyō-to Kōtō-ku Tomioka",35.6712704,139.7969871
"restaurant_ 454",Izakaya,"Tōkyō-to Kōtō-ku Tomioka",35.6712704,139.7969871
"restaurant_ 455",Izakaya,"Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"restaurant_ 456",Izakaya,"Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"restaurant_ 457",Izakaya,"Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"restaurant_ 458",Izakaya,"Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"restaurant_ 459",Izakaya,"Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"restaurant_ 460",Izakaya,"Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"restaurant_ 461",Izakaya,"Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"restaurant_ 462",Izakaya,"Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"restaurant_ 463",Izakaya,"Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"restaurant_ 464",Izakaya,"Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"restaurant_ 465",Izakaya,"Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"restaurant_ 466",Izakaya,"Niigata-ken Niigata-shi Gakkōchōdōri 1 Banchō",37.9163674,139.0363265
"restaurant_ 467",Izakaya,"Niigata-ken Niigata-shi Gakkōchōdōri 1 Banchō",37.9163674,139.0363265
"restaurant_ 468",Izakaya,"Niigata-ken Niigata-shi Gakkōchōdōri 1 Banchō",37.9163674,139.0363265
"restaurant_ 469",Izakaya,"Niigata-ken Niigata-shi Gakkōchōdōri 1 Banchō",37.9163674,139.0363265
"restaurant_ 470",Izakaya,"Tōkyō-to Chūō-ku Ginza",35.6721142,139.7708253
"restaurant_ 471",Izakaya,"Tōkyō-to Chūō-ku Ginza",35.6721142,139.7708253
"restaurant_ 472",Izakaya,"Tōkyō-to Shinjuku-ku Kabukichō",35.6938401,139.7035494
"restaurant_ 473",Izakaya,"Tōkyō-to Shinjuku-ku Kabukichō",35.6938401,139.7035494
"restaurant_ 474",Izakaya,"Tōkyō-to Shinjuku-ku Kabukichō",35.6938401,139.7035494
"restaurant_ 475",Izakaya,"Tōkyō-to Shinjuku-ku Kabukichō",35.6938401,139.7035494
"restaurant_ 476",Izakaya,"Tōkyō-to Shinjuku-ku Kabukichō",35.6938401,139.7035494
"restaurant_ 477",Izakaya,"Tōkyō-to Shinjuku-ku Kabukichō",35.6938401,139.7035494
"restaurant_ 478",Izakaya,"Tōkyō-to Shinjuku-ku Kabukichō",35.6938401,139.7035494
"restaurant_ 479",Izakaya,"Tōkyō-to Shinjuku-ku Kabukichō",35.6938401,139.7035494
"restaurant_ 480",Izakaya,"Tōkyō-to Ōta-ku Kamata",35.5612568,139.7160511
"restaurant_ 481",Izakaya,"Tōkyō-to Ōta-ku Kamata",35.5612568,139.7160511
"restaurant_ 482",Izakaya,"Tōkyō-to Ōta-ku Kamata",35.5612568,139.7160511
"restaurant_ 483",Izakaya,"Tōkyō-to Meguro-ku Kamimeguro",35.6414629,139.6981712
"restaurant_ 484",Izakaya,"Tōkyō-to Meguro-ku Kamimeguro",35.6414629,139.6981712
"restaurant_ 485",Izakaya,"Tōkyō-to Meguro-ku Kamimeguro",35.6414629,139.6981712
"restaurant_ 486",Izakaya,"Tōkyō-to Meguro-ku Kamimeguro",35.6414629,139.6981712
"restaurant_ 487",Izakaya,"Tōkyō-to Meguro-ku Kamimeguro",35.6414629,139.6981712
"restaurant_ 488",Izakaya,"Hokkaidō Sapporo-shi Kotoni 2 Jō",43.0744699,141.3008887
"restaurant_ 489",Izakaya,"Hokkaidō Sapporo-shi Kotoni 2 Jō",43.0744699,141.3008887
"restaurant_ 490",Izakaya,"Ōsaka-fu Ōsaka-shi Shinmachi",34.6762311,135.4860587
"restaurant_ 491",Izakaya,"Ōsaka-fu Ōsaka-shi Shinmachi",34.6762311,135.4860587
"restaurant_ 492",Izakaya,"Niigata-ken Niigata-shi Teraohigashi",37.8742227,138.9719402
"restaurant_ 493",Izakaya,"Niigata-ken Niigata-shi Teraohigashi",37.8742227,138.9719402
"restaurant_ 494",Izakaya,"Niigata-ken Niigata-shi Teraohigashi",37.8742227,138.9719402
"restaurant_ 495",Izakaya,"Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"restaurant_ 496",Izakaya,"Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"restaurant_ 497",Izakaya,"Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"restaurant_ 498",Izakaya,"Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"restaurant_ 499",Izakaya,"Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"restaurant_ 500",Izakaya,"Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"restaurant_ 501",Izakaya,"Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"restaurant_ 502",Izakaya,"Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"restaurant_ 503",Izakaya,"Shizuoka-ken Hamamatsu-shi Motoshirochō",34.7108955,137.7259397
"restaurant_ 504",Izakaya,"Shizuoka-ken Hamamatsu-shi Motoshirochō",34.7108955,137.7259397
"restaurant_ 505",Izakaya,"Fukuoka-ken Kitakyūshū-shi None",33.8664649,130.7649232
"restaurant_ 506",Izakaya,"Fukuoka-ken Kitakyūshū-shi None",33.8664649,130.7649232
"restaurant_ 507",Izakaya,"Fukuoka-ken Kitakyūshū-shi None",33.8664649,130.7649232
"restaurant_ 508",Izakaya,"Fukuoka-ken Kurume-shi Jōnanmachi",33.3192865,130.5083735
"restaurant_ 509",Izakaya,"Fukuoka-ken Kurume-shi Jōnanmachi",33.3192865,130.5083735
"restaurant_ 510",Izakaya,"Fukuoka-ken Kurume-shi Jōnanmachi",33.3192865,130.5083735
"restaurant_ 511",Izakaya,"Tōkyō-to Kōtō-ku Tōyō",35.6728535,139.8174097
"restaurant_ 512",Izakaya,"Tōkyō-to Kōtō-ku Tōyō",35.6728535,139.8174097
"restaurant_ 513",Izakaya,"Tōkyō-to Kōtō-ku Tōyō",35.6728535,139.8174097
"restaurant_ 514",Izakaya,"Tōkyō-to Kōtō-ku Tōyō",35.6728535,139.8174097
"restaurant_ 515",Izakaya,"Tōkyō-to Kōtō-ku Tōyō",35.6728535,139.8174097
"restaurant_ 516",Izakaya,"Tōkyō-to Kōtō-ku Tōyō",35.6728535,139.8174097
"restaurant_ 517",Izakaya,"Tōkyō-to Kōtō-ku Tōyō",35.6728535,139.8174097
"restaurant_ 518",Izakaya,"Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"restaurant_ 519",Izakaya,"Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"restaurant_ 520",Izakaya,"Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"restaurant_ 521",Izakaya,"Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"restaurant_ 522",Izakaya,"Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"restaurant_ 523",Izakaya,"Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"restaurant_ 524",Izakaya,"Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"restaurant_ 525",Izakaya,"Tōkyō-to Minato-ku Akasaka",35.6749184,139.736775
"restaurant_ 526",Izakaya,"Tōkyō-to Minato-ku Akasaka",35.6749184,139.736775
"restaurant_ 527",Izakaya,"Tōkyō-to Minato-ku Akasaka",35.6749184,139.736775
"restaurant_ 528",Izakaya,"Tōkyō-to Minato-ku Akasaka",35.6749184,139.736775
"restaurant_ 529",Izakaya,"Tōkyō-to Chūō-ku Tsukiji",35.6706505,139.7718614
"restaurant_ 530",Izakaya,"Tōkyō-to Chūō-ku Tsukiji",35.6706505,139.7718614
"restaurant_ 531",Izakaya,"Tōkyō-to Chūō-ku Tsukiji",35.6706505,139.7718614
"restaurant_ 532",Izakaya,"Tōkyō-to Chūō-ku Tsukiji",35.6706505,139.7718614
"restaurant_ 533",Izakaya,"Tōkyō-to Chūō-ku Tsukiji",35.6706505,139.7718614
"restaurant_ 534",Izakaya,"Tōkyō-to Itabashi-ku Itabashi",35.7511648,139.7092437
"restaurant_ 535",Izakaya,"Tōkyō-to Itabashi-ku Itabashi",35.7511648,139.7092437
"restaurant_ 536",Izakaya,"Hyōgo-ken Kakogawa-shi Kakogawachō Kitazaike",34.7569503,134.8411775
"restaurant_ 537",Izakaya,"Hyōgo-ken Kakogawa-shi Kakogawachō Kitazaike",34.7569503,134.8411775
"restaurant_ 538",Izakaya,"Hyōgo-ken Kakogawa-shi Kakogawachō Kitazaike",34.7569503,134.8411775
"restaurant_ 539",Izakaya,"Hyōgo-ken Kakogawa-shi Kakogawachō Kitazaike",34.7569503,134.8411775
"restaurant_ 540",Izakaya,"Hyōgo-ken Kakogawa-shi Kakogawachō Kitazaike",34.7569503,134.8411775
"restaurant_ 541",Izakaya,"Hyōgo-ken Kakogawa-shi Kakogawachō Kitazaike",34.7569503,134.8411775
"restaurant_ 542",Izakaya,"Hyōgo-ken Kakogawa-shi Kakogawachō Kitazaike",34.7569503,134.8411775
"restaurant_ 543",Izakaya,"Hyōgo-ken Kakogawa-shi Kakogawachō Kitazaike",34.7569503,134.8411775
"restaurant_ 544",Izakaya,"Tōkyō-to Bunkyō-ku Sendagi",35.7268018,139.7581383
"restaurant_ 545",Izakaya,"Tōkyō-to Bunkyō-ku Sendagi",35.7268018,139.7581383
"restaurant_ 546",Izakaya,"Tōkyō-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"restaurant_ 547",Izakaya,"Tōkyō-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"restaurant_ 548",Izakaya,"Tōkyō-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"restaurant_ 549",Izakaya,"Tōkyō-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"restaurant_ 550",Izakaya,"Tōkyō-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"restaurant_ 551",Izakaya,"Fukuoka-ken Fukuoka-shi Torikai",33.5756863,130.3699764
"restaurant_ 552",Izakaya,"Fukuoka-ken Fukuoka-shi Torikai",33.5756863,130.3699764
"restaurant_ 553",Izakaya,"Tōkyō-to Nerima-ku Toyotamakita",35.7356234,139.6516577
"restaurant_ 554",Izakaya,"Tōkyō-to Nerima-ku Toyotamakita",35.7356234,139.6516577
"restaurant_ 555",Izakaya,"Tōkyō-to Taitō-ku Higashiueno",35.712607,139.7799956
"restaurant_ 556",Izakaya,"Tōkyō-to Taitō-ku Higashiueno",35.712607,139.7799956
"restaurant_ 557",Izakaya,"Tōkyō-to Taitō-ku Higashiueno",35.712607,139.7799956
"restaurant_ 558",Izakaya,"Tōkyō-to Fuchū-shi Miyanishichō",35.6689735,139.4776614
"restaurant_ 559",Izakaya,"Tōkyō-to Fuchū-shi Miyanishichō",35.6689735,139.4776614
"restaurant_ 560",Izakaya,"Shizuoka-ken Shizuoka-shi Ōtemachi",34.9751398,138.3832429
"restaurant_ 561",Izakaya,"Shizuoka-ken Shizuoka-shi Ōtemachi",34.9751398,138.3832429
"restaurant_ 562",Izakaya,"Shizuoka-ken Shizuoka-shi Ōtemachi",34.9751398,138.3832429
"restaurant_ 563",Izakaya,"Niigata-ken Nagaoka-shi Ōtedōri",37.4462652,138.8512772
"restaurant_ 564",Izakaya,"Niigata-ken Nagaoka-shi Ōtedōri",37.4462652,138.8512772
"restaurant_ 565",Izakaya,"Ōsaka-fu Ōsaka-shi Ōhiraki",34.6923371,135.4722289
"restaurant_ 566",Izakaya,"Ōsaka-fu Ōsaka-shi Ōhiraki",34.6923371,135.4722289
"restaurant_ 567",Izakaya,"Fukuoka-ken Fukuoka-shi Shiobaru",33.5615691,130.4264283
"restaurant_ 568",Izakaya,"Fukuoka-ken Fukuoka-shi Shiobaru",33.5615691,130.4264283
"restaurant_ 569",Izakaya,"Fukuoka-ken Fukuoka-shi Shiobaru",33.5615691,130.4264283
"restaurant_ 570",Izakaya,"Tōkyō-to Katsushika-ku Tateishi",35.7435748,139.8471797
"restaurant_ 571",Izakaya,"Tōkyō-to Katsushika-ku Tateishi",35.7435748,139.8471797
"restaurant_ 572",Izakaya,"Tōkyō-to Ōta-ku Kamiikedai",35.602201,139.6976891
"restaurant_ 573",Izakaya,"Tōkyō-to Ōta-ku Kamiikedai",35.602201,139.6976891
"restaurant_ 574",Izakaya,"Tōkyō-to Taitō-ku Asakusa",35.7118769,139.7966971
"restaurant_ 575",Izakaya,"Tōkyō-to Taitō-ku Asakusa",35.7118769,139.7966971
"restaurant_ 576",Izakaya,"Tōkyō-to Taitō-ku Asakusa",35.7118769,139.7966971
"restaurant_ 577",Izakaya,"Tōkyō-to Taitō-ku Asakusa",35.7118769,139.7966971
"restaurant_ 578",Izakaya,"Ōsaka-fu Higashiōsaka-shi Aramotokita",34.6793301,135.6010123
"restaurant_ 579",Izakaya,"Ōsaka-fu Higashiōsaka-shi Aramotokita",34.6793301,135.6010123
"restaurant_ 580",Izakaya,"Tōkyō-to Kōtō-ku Kameido",35.6995366,139.8265727
"restaurant_ 581",Izakaya,"Tōkyō-to Kōtō-ku Kameido",35.6995366,139.8265727
"restaurant_ 582",Izakaya,"Tōkyō-to Edogawa-ku Chūō",35.7066569,139.8684267
"restaurant_ 583",Izakaya,"Tōkyō-to Edogawa-ku Chūō",35.7066569,139.8684267
"restaurant_ 584",Izakaya,"Hiroshima-ken Fukuyama-shi Higashisakuramachi",34.4858993,133.3623127
"restaurant_ 585",Izakaya,"Hiroshima-ken Fukuyama-shi Higashisakuramachi",34.4858993,133.3623127
"restaurant_ 586",Izakaya,"Hiroshima-ken Fukuyama-shi Higashisakuramachi",34.4858993,133.3623127
"restaurant_ 587",Izakaya,"Hiroshima-ken Fukuyama-shi Higashisakuramachi",34.4858993,133.3623127
"restaurant_ 588",Izakaya,"Hiroshima-ken Fukuyama-shi Higashisakuramachi",34.4858993,133.3623127
"restaurant_ 589",Izakaya,"Tōkyō-to Setagaya-ku Sangenjaya",35.6429619,139.6700376
"restaurant_ 590",Izakaya,"Tōkyō-to Setagaya-ku Sangenjaya",35.6429619,139.6700376
"restaurant_ 591",Izakaya,"Tōkyō-to Toshima-ku Mejiro",35.7253002,139.6961875
"restaurant_ 592",Izakaya,"Tōkyō-to Toshima-ku Mejiro",35.7253002,139.6961875
"restaurant_ 593",Izakaya,"Hyōgo-ken Kōbe-shi Motomachidōri",34.6882414,135.1872537
"restaurant_ 594",Izakaya,"Hyōgo-ken Kōbe-shi Motomachidōri",34.6882414,135.1872537
"restaurant_ 595",Izakaya,"Hyōgo-ken Himeji-shi Yasuda",34.815149,134.6853528
"restaurant_ 596",Izakaya,"Hyōgo-ken Himeji-shi Yasuda",34.815149,134.6853528
"restaurant_ 597",Izakaya,"Hyōgo-ken Himeji-shi Yasuda",34.815149,134.6853528
"restaurant_ 598",Izakaya,"Hyōgo-ken Himeji-shi Yasuda",34.815149,134.6853528
"restaurant_ 599",Izakaya,"Hyōgo-ken Himeji-shi Yasuda",34.815149,134.6853528
"restaurant_ 600",Izakaya,"Tōkyō-to Shinagawa-ku Higashigotanda",35.6265683,139.7258581
"restaurant_ 601",Izakaya,"Tōkyō-to Shinagawa-ku Higashigotanda",35.6265683,139.7258581
"restaurant_ 602",Izakaya,"Hiroshima-ken Hiroshima-shi Nagarekawachō",34.3889694,132.4630947
"restaurant_ 603",Izakaya,"Hiroshima-ken Hiroshima-shi Nagarekawachō",34.3889694,132.4630947
"restaurant_ 604",Izakaya,"Fukuoka-ken Fukuoka-shi Imaizumi",33.5858162,130.3986935
"restaurant_ 605",Izakaya,"Fukuoka-ken Fukuoka-shi Imaizumi",33.5858162,130.3986935
"restaurant_ 606",Izakaya,"Ōsaka-fu Ōsaka-shi Nanbasennichimae",34.6647437,135.5034436
"restaurant_ 607",Izakaya,"Ōsaka-fu Ōsaka-shi Nanbasennichimae",34.6647437,135.5034436
"restaurant_ 608",Izakaya,"Tōkyō-to Chiyoda-ku Kanda Jinbōchō",35.6956944,139.7593864
"restaurant_ 609",Izakaya,"Tōkyō-to Chiyoda-ku Kanda Jinbōchō",35.6956944,139.7593864
"restaurant_ 610",Izakaya,"Hyōgo-ken Takarazuka-shi Tōyōchō",34.7997673,135.3600729
"restaurant_ 611",Izakaya,"Hyōgo-ken Takarazuka-shi Tōyōchō",34.7997673,135.3600729
"restaurant_ 612",Okonomiyaki/Monja/Teppanyaki,"Hyōgo-ken Kōbe-shi Kumoidōri",34.6951242,135.1978525
"restaurant_ 613",Okonomiyaki/Monja/Teppanyaki,"Hyōgo-ken Kōbe-shi Kumoidōri",34.6951242,135.1978525
"restaurant_ 614",Okonomiyaki/Monja/Teppanyaki,"Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 615",Okonomiyaki/Monja/Teppanyaki,"Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 616",Okonomiyaki/Monja/Teppanyaki,"Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 617",Okonomiyaki/Monja/Teppanyaki,"Ōsaka-fu Ōsaka-shi Ōgimachi",34.7053617,135.5100252
"restaurant_ 618",Okonomiyaki/Monja/Teppanyaki,"Ōsaka-fu Ōsaka-shi Ōgimachi",34.7053617,135.5100252
"restaurant_ 619",Okonomiyaki/Monja/Teppanyaki,"Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 620",Okonomiyaki/Monja/Teppanyaki,"Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 621",Okonomiyaki/Monja/Teppanyaki,"Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"restaurant_ 622",Okonomiyaki/Monja/Teppanyaki,"Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"restaurant_ 623",Okonomiyaki/Monja/Teppanyaki,"Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
