ID,air_genre_name,air_area_name,latitude,longitude
"restaurant_ 624",Okonomiyaki/Monja/Teppanyaki,"Ōsaka-fu Ōsaka-shi Kyūtarōmachi",34.6812614,135.5098009
"restaurant_ 625",Okonomiyaki/Monja/Teppanyaki,"Ōsaka-fu Ōsaka-shi Kyūtarōmachi",34.6812614,135.5098009
"restaurant_ 626",Bar/Cocktail,"Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 627",Bar/Cocktail,"Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 628",Bar/Cocktail,"Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 629",Bar/Cocktail,"Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 630",Bar/Cocktail,"Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 631",Bar/Cocktail,"Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 632",Bar/Cocktail,"Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 633",Bar/Cocktail,"Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 634",Bar/Cocktail,"Fukuoka-ken Fukuoka-shi Daimyō",33.5892157,130.3928134
"restaurant_ 635",Bar/Cocktail,"Fukuoka-ken Fukuoka-shi Daimyō",33.5892157,130.3928134
"restaurant_ 636",Bar/Cocktail,"Fukuoka-ken Fukuoka-shi Daimyō",33.5892157,130.3928134
"restaurant_ 637",Bar/Cocktail,"Fukuoka-ken Fukuoka-shi Daimyō",33.5892157,130.3928134
"restaurant_ 638",Bar/Cocktail,"Fukuoka-ken Fukuoka-shi Daimyō",33.5892157,130.3928134
"restaurant_ 639",Bar/Cocktail,"Fukuoka-ken Fukuoka-shi Daimyō",33.5892157,130.3928134
"restaurant_ 640",Bar/Cocktail,"Fukuoka-ken Fukuoka-shi Daimyō",33.5892157,130.3928134
"restaurant_ 641",Bar/Cocktail,"Tōkyō-to Setagaya-ku Setagaya",35.6465721,139.6532473
"restaurant_ 642",Bar/Cocktail,"Tōkyō-to Setagaya-ku Setagaya",35.6465721,139.6532473
"restaurant_ 643",Bar/Cocktail,"Tōkyō-to Setagaya-ku Setagaya",35.6465721,139.6532473
"restaurant_ 644",Bar/Cocktail,"Tōkyō-to Setagaya-ku Setagaya",35.6465721,139.6532473
"restaurant_ 645",Bar/Cocktail,"Hokkaidō Asahikawa-shi 6 Jōdōri",43.7706355,142.364819
"restaurant_ 646",Bar/Cocktail,"Hokkaidō Asahikawa-shi 6 Jōdōri",43.7706355,142.364819
"restaurant_ 647",Bar/Cocktail,"Hokkaidō Asahikawa-shi 6 Jōdōri",43.7706355,142.364819
"restaurant_ 648",Bar/Cocktail,"Hokkaidō Asahikawa-shi 6 Jōdōri",43.7706355,142.364819
"restaurant_ 649",Bar/Cocktail,"Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 650",Bar/Cocktail,"Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 651",Bar/Cocktail,"Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 652",Bar/Cocktail,"Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 653",Bar/Cocktail,"Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 654",Bar/Cocktail,"Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 655",Bar/Cocktail,"Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 656",Bar/Cocktail,"Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 657",Bar/Cocktail,"Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"restaurant_ 658",Bar/Cocktail,"Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"restaurant_ 659",Bar/Cocktail,"Tōkyō-to Chūō-ku Ginza",35.6721142,139.7708253
"restaurant_ 660",Bar/Cocktail,"Tōkyō-to Chūō-ku Ginza",35.6721142,139.7708253
"restaurant_ 661",Bar/Cocktail,"Tōkyō-to Chūō-ku Ginza",35.6721142,139.7708253
"restaurant_ 662",Bar/Cocktail,"Tōkyō-to Chūō-ku Ginza",35.6721142,139.7708253
"restaurant_ 663",Bar/Cocktail,"Tōkyō-to Shinjuku-ku Kabukichō",35.6938401,139.7035494
"restaurant_ 664",Bar/Cocktail,"Tōkyō-to Shinjuku-ku Kabukichō",35.6938401,139.7035494
"restaurant_ 665",Bar/Cocktail,"Tōkyō-to Shinjuku-ku Kabukichō",35.6938401,139.7035494
"restaurant_ 666",Bar/Cocktail,"Tōkyō-to Shinjuku-ku Kabukichō",35.6938401,139.7035494
"restaurant_ 667",Bar/Cocktail,"Tōkyō-to Shinjuku-ku Kabukichō",35.6938401,139.7035494
"restaurant_ 668",Bar/Cocktail,"Tōkyō-to Shinjuku-ku Kabukichō",35.6938401,139.7035494
"restaurant_ 669",Bar/Cocktail,"Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"restaurant_ 670",Bar/Cocktail,"Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"restaurant_ 671",Bar/Cocktail,"Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"restaurant_ 672",Bar/Cocktail,"Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"restaurant_ 673",Bar/Cocktail,"Hokkaidō Sapporo-shi Minami 3 Jōnishi",43.0554601,141.3409556
"restaurant_ 674",Bar/Cocktail,"Hokkaidō Sapporo-shi Minami 3 Jōnishi",43.0554601,141.3409556
"restaurant_ 675",Bar/Cocktail,"Hokkaidō Sapporo-shi Minami 3 Jōnishi",43.0554601,141.3409556
"restaurant_ 676",Bar/Cocktail,"Hokkaidō Sapporo-shi Minami 3 Jōnishi",43.0554601,141.3409556
"restaurant_ 677",Bar/Cocktail,"Tōkyō-to Chūō-ku Tsukiji",35.6706505,139.7718614
"restaurant_ 678",Bar/Cocktail,"Tōkyō-to Chūō-ku Tsukiji",35.6706505,139.7718614
"restaurant_ 679",Bar/Cocktail,"Tōkyō-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"restaurant_ 680",Bar/Cocktail,"Tōkyō-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"restaurant_ 681",Bar/Cocktail,"Tōkyō-to Toshima-ku Minamiikebukuro",35.7261178,139.7166049
"restaurant_ 682",Bar/Cocktail,"Tōkyō-to Toshima-ku Minamiikebukuro",35.7261178,139.7166049
"restaurant_ 683",Bar/Cocktail,"Tōkyō-to Toshima-ku Minamiikebukuro",35.7261178,139.7166049
"restaurant_ 684",Bar/Cocktail,"Ōsaka-fu Ōsaka-shi Kyūtarōmachi",34.6812614,135.5098009
"restaurant_ 685",Bar/Cocktail,"Ōsaka-fu Ōsaka-shi Kyūtarōmachi",34.6812614,135.5098009
"restaurant_ 686",Bar/Cocktail,"Tōkyō-to Shibuya-ku Dōgenzaka",35.6593968,139.6964402
"restaurant_ 687",Bar/Cocktail,"Tōkyō-to Shibuya-ku Dōgenzaka",35.6593968,139.6964402
"restaurant_ 688",Bar/Cocktail,"Tōkyō-to Nakano-ku Nakano",35.7073985,139.6638354
"restaurant_ 689",Bar/Cocktail,"Tōkyō-to Nakano-ku Nakano",35.7073985,139.6638354
"restaurant_ 690",Bar/Cocktail,"Tōkyō-to Toshima-ku Higashiikebukuro",35.7262319,139.7232404
"restaurant_ 691",Bar/Cocktail,"Tōkyō-to Toshima-ku Higashiikebukuro",35.7262319,139.7232404
"restaurant_ 692",Bar/Cocktail,"Tōkyō-to Toshima-ku Higashiikebukuro",35.7262319,139.7232404
"restaurant_ 693",Bar/Cocktail,"Tōkyō-to Toshima-ku Nishiikebukuro",35.7322863,139.710247
"restaurant_ 694",Bar/Cocktail,"Tōkyō-to Toshima-ku Nishiikebukuro",35.7322863,139.710247
"restaurant_ 695",Bar/Cocktail,"Tōkyō-to Shinjuku-ku Nishishinjuku",35.6921398,139.6854735
"restaurant_ 696",Bar/Cocktail,"Tōkyō-to Shinjuku-ku Nishishinjuku",35.6921398,139.6854735
"restaurant_ 697",Bar/Cocktail,"Tōkyō-to Nakano-ku Nakano",35.7081457,139.666288
"restaurant_ 698",Bar/Cocktail,"Tōkyō-to Nakano-ku Nakano",35.7081457,139.666288
"restaurant_ 699",Bar/Cocktail,"Ōsaka-fu Neyagawa-shi Honmachi",34.7660929,135.6280998
"restaurant_ 700",Bar/Cocktail,"Ōsaka-fu Neyagawa-shi Honmachi",34.7660929,135.6280998
"restaurant_ 701",Bar/Cocktail,"Tōkyō-to Minato-ku Roppongi",35.6641222,139.729426
"restaurant_ 702",Bar/Cocktail,"Tōkyō-to Minato-ku Roppongi",35.6641222,139.729426
"restaurant_ 703",Bar/Cocktail,"Tōkyō-to Toshima-ku Minamiikebukuro",35.7248234,139.7159634
"restaurant_ 704",Bar/Cocktail,"Tōkyō-to Toshima-ku Minamiikebukuro",35.7248234,139.7159634
"restaurant_ 705","Japanese food","Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 706","Japanese food","Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 707","Japanese food","Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 708","Japanese food","Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 709","Japanese food","Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 710","Japanese food","Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 711","Japanese food","Tōkyō-to Minato-ku Shibakōen",35.6580681,139.7515992
"restaurant_ 712","Japanese food","Fukuoka-ken Fukuoka-shi Daimyō",33.5892157,130.3928134
"restaurant_ 713","Japanese food","Fukuoka-ken Fukuoka-shi Daimyō",33.5892157,130.3928134
"restaurant_ 714","Japanese food","Fukuoka-ken Fukuoka-shi Daimyō",33.5892157,130.3928134
"restaurant_ 715","Japanese food","Tōkyō-to Setagaya-ku Setagaya",35.6465721,139.6532473
"restaurant_ 716","Japanese food","Tōkyō-to Setagaya-ku Setagaya",35.6465721,139.6532473
"restaurant_ 717","Japanese food","Tōkyō-to Setagaya-ku Setagaya",35.6465721,139.6532473
"restaurant_ 718","Japanese food","Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 719","Japanese food","Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 720","Japanese food","Tōkyō-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"restaurant_ 721","Japanese food","Tōkyō-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"restaurant_ 722","Japanese food","Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"restaurant_ 723","Japanese food","Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"restaurant_ 724","Japanese food","Hiroshima-ken Hiroshima-shi Kokutaijimachi",34.3862445,132.4550176
"restaurant_ 725","Japanese food","Niigata-ken Niigata-shi Gakkōchōdōri 1 Banchō",37.9163674,139.0363265
"restaurant_ 726","Japanese food","Niigata-ken Niigata-shi Gakkōchōdōri 1 Banchō",37.9163674,139.0363265
"restaurant_ 727","Japanese food","Niigata-ken Niigata-shi Gakkōchōdōri 1 Banchō",37.9163674,139.0363265
"restaurant_ 728","Japanese food","Hokkaidō Sapporo-shi Minami 3 Jōnishi",43.0568187,141.3539573
"restaurant_ 729","Japanese food","Hokkaidō Sapporo-shi Minami 3 Jōnishi",43.0568187,141.3539573
"restaurant_ 730","Japanese food","Tōkyō-to Chūō-ku Ginza",35.6721142,139.7708253
"restaurant_ 731","Japanese food","Tōkyō-to Chūō-ku Ginza",35.6721142,139.7708253
"restaurant_ 732","Japanese food","Tōkyō-to Shinjuku-ku Kabukichō",35.6938401,139.7035494
"restaurant_ 733","Japanese food","Tōkyō-to Shinjuku-ku Kabukichō",35.6938401,139.7035494
"restaurant_ 734","Japanese food","Tōkyō-to Shinjuku-ku Kabukichō",35.6938401,139.7035494
"restaurant_ 735","Japanese food","Tōkyō-to Shinjuku-ku Kabukichō",35.6938401,139.7035494
"restaurant_ 736","Japanese food","Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"restaurant_ 737","Japanese food","Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"restaurant_ 738","Japanese food","Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"restaurant_ 739","Japanese food","Miyagi-ken Sendai-shi Kamisugi",38.2690761,140.8704029
"restaurant_ 740","Japanese food","Hokkaidō Sapporo-shi Minami 3 Jōnishi",43.0554601,141.3409556
"restaurant_ 741","Japanese food","Hokkaidō Sapporo-shi Minami 3 Jōnishi",43.0554601,141.3409556
"restaurant_ 742","Japanese food","Tōkyō-to Chūō-ku Tsukiji",35.6706505,139.7718614
"restaurant_ 743","Japanese food","Tōkyō-to Chūō-ku Tsukiji",35.6706505,139.7718614
"restaurant_ 744","Japanese food","Tōkyō-to Chūō-ku Tsukiji",35.6706505,139.7718614
"restaurant_ 745","Japanese food","Tōkyō-to Chūō-ku Tsukiji",35.6706505,139.7718614
"restaurant_ 746","Japanese food","Tōkyō-to Chūō-ku Tsukiji",35.6706505,139.7718614
"restaurant_ 747","Japanese food","Tōkyō-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"restaurant_ 748","Japanese food","Tōkyō-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"restaurant_ 749","Japanese food","Fukuoka-ken Fukuoka-shi Momochi",33.5819411,130.3484363
"restaurant_ 750","Japanese food","Fukuoka-ken Fukuoka-shi Momochi",33.5819411,130.3484363
"restaurant_ 751","Japanese food","Tōkyō-to Taitō-ku Higashiueno",35.712607,139.7799956
"restaurant_ 752","Japanese food","Tōkyō-to Taitō-ku Higashiueno",35.712607,139.7799956
"restaurant_ 753","Japanese food","Tōkyō-to Taitō-ku Higashiueno",35.712607,139.7799956
"restaurant_ 754","Japanese food","Tōkyō-to Taitō-ku Higashiueno",35.712607,139.7799956
"restaurant_ 755","Japanese food","Fukuoka-ken Kitakyūshū-shi Ōtemachi",33.8808817,130.8734191
"restaurant_ 756","Japanese food","Fukuoka-ken Kitakyūshū-shi Ōtemachi",33.8808817,130.8734191
"restaurant_ 757","Japanese food","Tōkyō-to Toshima-ku Minamiikebukuro",35.7261178,139.7166049
"restaurant_ 758","Japanese food","Tōkyō-to Toshima-ku Minamiikebukuro",35.7261178,139.7166049
"restaurant_ 759","Japanese food","Tōkyō-to Toshima-ku Minamiikebukuro",35.7261178,139.7166049
"restaurant_ 760","Japanese food","Tōkyō-to Shinagawa-ku Hiromachi",35.6092261,139.7301861
"restaurant_ 761","Japanese food","Tōkyō-to Shinagawa-ku Hiromachi",35.6092261,139.7301861
"restaurant_ 762","Japanese food","Fukuoka-ken Yame-shi Motomachi",33.2119674,130.5579082
"restaurant_ 763","Japanese food","Fukuoka-ken Yame-shi Motomachi",33.2119674,130.5579082
"restaurant_ 764","Japanese food","Tōkyō-to Edogawa-ku Chūō",35.7066569,139.8684267
"restaurant_ 765","Japanese food","Tōkyō-to Edogawa-ku Chūō",35.7066569,139.8684267
"restaurant_ 766","Japanese food","Hyōgo-ken Himeji-shi Yasuda",34.815149,134.6853528
"restaurant_ 767","Japanese food","Hyōgo-ken Himeji-shi Yasuda",34.815149,134.6853528
"restaurant_ 768","Creative cuisine","Fukuoka-ken Fukuoka-shi Daimyō",33.5892157,130.3928134
"restaurant_ 769","Creative cuisine","Fukuoka-ken Fukuoka-shi Daimyō",33.5892157,130.3928134
"restaurant_ 770","Creative cuisine","Tōkyō-to Shinjuku-ku Kabukichō",35.6938401,139.7035494
"restaurant_ 771","Creative cuisine","Tōkyō-to Shinjuku-ku Kabukichō",35.6938401,139.7035494
"restaurant_ 772","Creative cuisine","Tōkyō-to Shinjuku-ku Kabukichō",35.6938401,139.7035494
"restaurant_ 773","Creative cuisine","Ōsaka-fu Ōsaka-shi Shinmachi",34.6762311,135.4860587
"restaurant_ 774","Creative cuisine","Ōsaka-fu Ōsaka-shi Shinmachi",34.6762311,135.4860587
"restaurant_ 775","Creative cuisine","Tōkyō-to Nakano-ku Nakano",35.7073985,139.6638354
"restaurant_ 776","Creative cuisine","Tōkyō-to Nakano-ku Nakano",35.7073985,139.6638354
"restaurant_ 777","Creative cuisine","Hyōgo-ken Nishinomiya-shi Rokutanjichō",34.7375965,135.3415643
"restaurant_ 778","Creative cuisine","Hyōgo-ken Nishinomiya-shi Rokutanjichō",34.7375965,135.3415643
"restaurant_ 779","Creative cuisine","Hyōgo-ken Himeji-shi Yasuda",34.815149,134.6853528
"restaurant_ 780","Creative cuisine","Hyōgo-ken Himeji-shi Yasuda",34.815149,134.6853528
"restaurant_ 781",Other,"Fukuoka-ken Fukuoka-shi Daimyō",33.5892157,130.3928134
"restaurant_ 782",Other,"Fukuoka-ken Fukuoka-shi Daimyō",33.5892157,130.3928134
"restaurant_ 783",Other,"Fukuoka-ken Fukuoka-shi Daimyō",33.5892157,130.3928134
"restaurant_ 784",Other,"Tōkyō-to Setagaya-ku Setagaya",35.6465721,139.6532473
"restaurant_ 785",Other,"Tōkyō-to Setagaya-ku Setagaya",35.6465721,139.6532473
"restaurant_ 786",Other,"Tōkyō-to Setagaya-ku Setagaya",35.6465721,139.6532473
"restaurant_ 787",Other,"Ōsaka-fu Ōsaka-shi Ōgimachi",34.7053617,135.5100252
"restaurant_ 788",Other,"Ōsaka-fu Ōsaka-shi Ōgimachi",34.7053617,135.5100252
"restaurant_ 789",Other,"Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 790",Other,"Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 791",Other,"Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 792",Other,"Tōkyō-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"restaurant_ 793",Other,"Tōkyō-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"restaurant_ 794",Other,"Tōkyō-to Meguro-ku Kamimeguro",35.6414629,139.6981712
"restaurant_ 795",Other,"Tōkyō-to Meguro-ku Kamimeguro",35.6414629,139.6981712
"restaurant_ 796",Other,"Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"restaurant_ 797",Other,"Fukuoka-ken Fukuoka-shi Hakata Ekimae",33.5913576,130.4148783
"restaurant_ 798",Other,"Shizuoka-ken Hamamatsu-shi Motoshirochō",34.7108955,137.7259397
"restaurant_ 799",Other,"Shizuoka-ken Hamamatsu-shi Motoshirochō",34.7108955,137.7259397
"restaurant_ 800",Other,"Tōkyō-to Taitō-ku Higashiueno",35.712607,139.7799956
"restaurant_ 801",Other,"Tōkyō-to Taitō-ku Higashiueno",35.712607,139.7799956
"restaurant_ 802",Other,"Ōsaka-fu Ōsaka-shi Kyōmachibori",34.6876966,135.4954131
"restaurant_ 803",Other,"Ōsaka-fu Ōsaka-shi Kyōmachibori",34.6876966,135.4954131
"restaurant_ 804",Other,"Tōkyō-to Bunkyō-ku Kasuga",35.7080677,139.752167
"restaurant_ 805",Other,"Tōkyō-to Bunkyō-ku Kasuga",35.7080677,139.752167
"restaurant_ 806",Other,"Tōkyō-to Shibuya-ku Higashi",35.6532174,139.7110363
"restaurant_ 807",Other,"Tōkyō-to Shibuya-ku Higashi",35.6532174,139.7110363
"restaurant_ 808","Western food","Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 809","Western food","Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 810","Western food","Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 811","Western food","Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 812","Western food","Tōkyō-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"restaurant_ 813","Western food","Tōkyō-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"restaurant_ 814","Western food","Tōkyō-to Suginami-ku Asagayaminami",35.6995657,139.6364379
"restaurant_ 815","Western food","Hokkaidō Sapporo-shi Minami 3 Jōnishi",43.0554601,141.3409556
"restaurant_ 816","Western food","Hokkaidō Sapporo-shi Minami 3 Jōnishi",43.0554601,141.3409556
"restaurant_ 817","Western food","Tōkyō-to Chūō-ku Tsukiji",35.6706505,139.7718614
"restaurant_ 818","Western food","Tōkyō-to Chūō-ku Tsukiji",35.6706505,139.7718614
"restaurant_ 819","Western food","Tōkyō-to Chūō-ku Tsukiji",35.6706505,139.7718614
"restaurant_ 820","Western food","Tōkyō-to Itabashi-ku Itabashi",35.7511648,139.7092437
"restaurant_ 821","Western food","Tōkyō-to Itabashi-ku Itabashi",35.7511648,139.7092437
"restaurant_ 822","Western food","Tōkyō-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"restaurant_ 823","Western food","Tōkyō-to Chiyoda-ku Kudanminami",35.6940027,139.7535951
"restaurant_ 824","International cuisine","Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 825","International cuisine","Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 826",Asian,"Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 827",Asian,"Tōkyō-to Shibuya-ku Shibuya",35.6617773,139.7040506
"restaurant_ 828",Karaoke/Party,"Hokkaidō Sapporo-shi Minami 3 Jōnishi",43.0554601,141.3409556
"restaurant_ 829",Karaoke/Party,"Hokkaidō Sapporo-shi Minami 3 Jōnishi",43.0554601,141.3409556
